DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11306] = {X 183.8244, Y 49.6792, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11307] = {X 181.5701, Y 49.3557, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11308] = {X 179.7099, Y 48.8908, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11309] = {X 177.9148, Y 48.2169, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11310] = {X 176.2082, Y 47.3428, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11311] = {X 174.6124, Y 46.2799, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11312] = {X 173.4016, Y 45.2579, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11313] = {X 172.3242, Y 44.0962, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11314] = {X 171.3962, Y 42.8120, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11315] = {X 170.6315, Y 41.4244, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11316] = {X 170.0413, Y 39.9541, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11317] = {X 169.6344, Y 38.4228, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11318] = {X 169.4169, Y 36.8534, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11319] = {X 169.3335, Y 35.0486, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11320] = {X 169.4769, Y 33.2476, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11321] = {X 169.8448, Y 31.4788, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11322] = {X 170.4315, Y 29.7700, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11323] = {X 171.1150, Y 28.3912, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11324] = {X 171.9906, Y 27.1255, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11325] = {X 173.0398, Y 25.9995, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11326] = {X 174.2406, Y 25.0370, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11327] = {X 175.5679, Y 24.2580, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11328] = {X 174.6555, Y 23.9383, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11329] = {X 173.8439, Y 23.4130, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11330] = {X 173.1788, Y 22.7114, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11331] = {X 172.6973, Y 21.8731, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11332] = {X 171.3803, Y 18.6480, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11333] = {X 167.6770, Y 20.1603, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11334] = {X 167.6769, Y 20.1601, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11335] = {X 171.4542, Y 18.6179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11336] = {X 170.1367, Y 15.3911, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11337] = {X 169.8835, Y 14.4675, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11338] = {X 169.8570, Y 13.5102, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11339] = {X 170.0588, Y 12.5740, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11340] = {X 170.4774, Y 11.7127, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11341] = {X 171.0888, Y 10.9755, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11342] = {X 171.8578, Y 10.4048, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11343] = {X 172.4867, Y 10.0462, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11344] = {X 173.3363, Y 9.6929, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11345] = {X 174.2443, Y 9.5431, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11346] = {X 175.1624, Y 9.6048, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11347] = {X 176.0421, Y 9.8746, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11348] = {X 178.2221, Y 8.9432, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11349] = {X 180.4850, Y 8.2368, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11350] = {X 182.8077, Y 7.7624, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11351] = {X 185.1664, Y 7.5251, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11352] = {X 187.5371, Y 7.5272, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11353] = {X 189.8953, Y 7.7686, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11354] = {X 191.6202, Y 8.1239, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11355] = {X 193.2996, Y 8.6542, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11356] = {X 194.9157, Y 9.3538, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11357] = {X 196.4516, Y 10.2156, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11358] = {X 197.8910, Y 11.2302, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11359] = {X 199.1659, Y 12.3971, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11360] = {X 200.2710, Y 13.7259, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11361] = {X 201.1859, Y 15.1921, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11362] = {X 201.8938, Y 16.7687, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11363] = {X 202.3574, Y 18.3894, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11364] = {X 202.6324, Y 20.0525, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11365] = {X 202.7154, Y 21.7361, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11366] = {X 202.6050, Y 23.4182, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11367] = {X 202.3029, Y 25.0766, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11368] = {X 201.8255, Y 26.6078, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11369] = {X 201.1373, Y 28.0566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11370] = {X 200.2522, Y 29.3941, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11371] = {X 199.1876, Y 30.5938, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11372] = {X 197.9648, Y 31.6317, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11373] = {X 198.7269, Y 31.8155, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11374] = {X 199.4385, Y 32.1444, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11375] = {X 200.0723, Y 32.6058, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11376] = {X 200.6039, Y 33.1820, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11377] = {X 201.0129, Y 33.8507, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11378] = {X 204.0341, Y 40.0925, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11379] = {X 204.3309, Y 40.9342, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11380] = {X 204.4337, Y 41.8209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11381] = {X 204.3373, Y 42.7082, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11382] = {X 204.0465, Y 43.5521, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11383] = {X 203.5758, Y 44.3105, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11384] = {X 202.9487, Y 44.9456, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11385] = {X 202.4125, Y 45.3791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11386] = {X 201.7354, Y 45.8207, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11387] = {X 200.9837, Y 46.1178, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11388] = {X 200.1876, Y 46.2583, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11389] = {X 199.3795, Y 46.2366, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11390] = {X 198.5922, Y 46.0536, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11391] = {X 196.9033, Y 46.9629, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11392] = {X 195.1556, Y 47.7531, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11393] = {X 193.3575, Y 48.4206, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11394] = {X 192.7968, Y 48.6154, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11395] = {X 190.6042, Y 49.1997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11396] = {X 188.3638, Y 49.5606, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11397] = {X 186.0986, Y 49.6943, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11398] = {X 183.8314, Y 49.5995, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11399] = {X 181.5852, Y 49.2772, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11400] = {X 179.7338, Y 48.8145, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11401] = {X 177.9472, Y 48.1438, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11402] = {X 176.2487, Y 47.2738, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11403] = {X 174.6604, Y 46.2159, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11404] = {X 173.4569, Y 45.2001, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11405] = {X 172.3860, Y 44.0454, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11406] = {X 171.4636, Y 42.7689, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11407] = {X 170.7035, Y 41.3896, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11408] = {X 170.1169, Y 39.9280, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11409] = {X 169.7126, Y 38.4059, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11410] = {X 169.4966, Y 36.8460, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11411] = {X 169.4135, Y 35.0509, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11412] = {X 169.5560, Y 33.2595, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11413] = {X 169.9219, Y 31.5001, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11414] = {X 170.5055, Y 29.8005, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11415] = {X 171.2086, Y 28.3902, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11416] = {X 172.1140, Y 27.1004, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11417] = {X 173.2015, Y 25.9600, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11418] = {X 174.4467, Y 24.9943, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11419] = {X 175.8220, Y 24.2249, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11420] = {X 175.0309, Y 24.0141, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11421] = {X 174.2992, Y 23.6465, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11422] = {X 173.6578, Y 23.1377, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11423] = {X 173.1333, Y 22.5089, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11424] = {X 172.7479, Y 21.7866, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11425] = {X 171.4542, Y 18.6179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11426] = {X 167.6769, Y 20.1601, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11427] = {X 167.6769, Y 20.1601, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11428] = {X 167.6769, Y 20.1601, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11429] = {X 210.1662, Y 28.5743, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11430] = {X 210.1662, Y 28.5743, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11431] = {X 210.1662, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11432] = {X 214.2462, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11433] = {X 214.2462, Y 17.4624, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11434] = {X 214.2409, Y 16.7694, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11435] = {X 214.2436, Y 16.2733, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11436] = {X 213.6053, Y 15.6021, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11437] = {X 213.1248, Y 14.8103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11438] = {X 212.8242, Y 13.9342, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11439] = {X 212.7172, Y 13.0141, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11440] = {X 212.7170, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11441] = {X 212.8253, Y 11.2255, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11442] = {X 213.1448, Y 10.3124, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11443] = {X 213.6595, Y 9.4933, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11444] = {X 214.3435, Y 8.8093, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11445] = {X 215.1626, Y 8.2946, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11446] = {X 216.0757, Y 7.9751, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11447] = {X 217.0370, Y 7.8668, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11448] = {X 223.4805, Y 7.8668, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11449] = {X 224.4418, Y 7.9751, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11450] = {X 225.3549, Y 8.2946, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11451] = {X 226.1740, Y 8.8093, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11452] = {X 226.8580, Y 9.4933, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11453] = {X 227.3727, Y 10.3124, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11454] = {X 227.6922, Y 11.2255, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11455] = {X 227.8005, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11456] = {X 227.8005, Y 12.9781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11457] = {X 227.6991, Y 13.9084, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11458] = {X 227.3998, Y 14.7951, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11459] = {X 226.9165, Y 15.5964, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11460] = {X 226.2720, Y 16.2749, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11461] = {X 226.2729, Y 40.9153, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11462] = {X 226.9106, Y 41.5853, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11463] = {X 227.3910, Y 42.3757, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11464] = {X 227.6922, Y 43.2502, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11465] = {X 227.8003, Y 44.1689, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11466] = {X 227.8005, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11467] = {X 227.6922, Y 45.9613, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11468] = {X 227.3727, Y 46.8744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11469] = {X 226.8580, Y 47.6935, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11470] = {X 226.1740, Y 48.3775, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11471] = {X 225.3549, Y 48.8922, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11472] = {X 224.4418, Y 49.2117, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11473] = {X 223.4805, Y 49.3200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11474] = {X 217.0370, Y 49.3200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11475] = {X 216.0805, Y 49.2128, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11476] = {X 215.1715, Y 48.8964, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11477] = {X 214.3551, Y 48.3867, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11478] = {X 213.6718, Y 47.7088, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11479] = {X 213.1556, Y 46.8965, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11480] = {X 212.8320, Y 45.9901, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11481] = {X 212.7172, Y 45.0345, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11482] = {X 212.7170, Y 44.2008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11483] = {X 212.7890, Y 43.4209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11484] = {X 213.0026, Y 42.6674, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11485] = {X 213.3504, Y 41.9658, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11486] = {X 213.8209, Y 41.3396, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11487] = {X 214.2418, Y 40.8754, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11488] = {X 214.2462, Y 40.3062, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11489] = {X 214.2462, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11490] = {X 210.2462, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11491] = {X 214.3262, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11492] = {X 214.3262, Y 17.4621, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11493] = {X 214.3209, Y 16.7693, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11494] = {X 214.3238, Y 16.2362, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11495] = {X 213.6859, Y 15.5756, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11496] = {X 213.2052, Y 14.7931, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11497] = {X 212.9042, Y 13.9255, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11498] = {X 212.7972, Y 13.0135, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11499] = {X 212.7970, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11500] = {X 212.9033, Y 11.2433, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11501] = {X 213.2169, Y 10.3472, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11502] = {X 213.7220, Y 9.5432, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11503] = {X 214.3934, Y 8.8719, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11504] = {X 215.1973, Y 8.3667, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11505] = {X 216.0935, Y 8.0531, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11506] = {X 217.0370, Y 7.9468, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11507] = {X 223.4805, Y 7.9468, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11508] = {X 224.4240, Y 8.0531, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11509] = {X 225.3201, Y 8.3667, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11510] = {X 226.1241, Y 8.8718, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11511] = {X 226.7954, Y 9.5432, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11512] = {X 227.3006, Y 10.3471, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11513] = {X 227.6142, Y 11.2433, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11514] = {X 227.7205, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11515] = {X 227.7205, Y 12.9781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11516] = {X 227.6190, Y 13.9002, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11517] = {X 227.3194, Y 14.7781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11518] = {X 226.8360, Y 15.5699, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11519] = {X 226.1920, Y 16.2376, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11520] = {X 226.1929, Y 40.9526, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11521] = {X 226.8302, Y 41.6120, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11522] = {X 227.3107, Y 42.3930, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11523] = {X 227.6122, Y 43.2590, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11524] = {X 227.7203, Y 44.1697, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11525] = {X 227.7205, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11526] = {X 227.6142, Y 45.9435, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11527] = {X 227.3006, Y 46.8397, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11528] = {X 226.7954, Y 47.6436, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11529] = {X 226.1241, Y 48.3150, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11530] = {X 225.3201, Y 48.8201, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11531] = {X 224.4240, Y 49.1337, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11532] = {X 223.4805, Y 49.2400, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11533] = {X 217.0370, Y 49.2400, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11534] = {X 216.0982, Y 49.1348, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11535] = {X 215.2061, Y 48.8243, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11536] = {X 214.4048, Y 48.3240, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11537] = {X 213.7341, Y 47.6587, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11538] = {X 213.2275, Y 46.8614, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11539] = {X 212.9099, Y 45.9717, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11540] = {X 212.7972, Y 45.0338, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
