DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16747] = {X 294.5780, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16748] = {X 293.6988, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16749] = {X 292.7731, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16750] = {X 276.2327, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16751] = {X 275.3070, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16752] = {X 274.4277, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16753] = {X 273.6390, Y 101.2524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16754] = {X 272.9803, Y 100.5937, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16755] = {X 272.4847, Y 99.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16756] = {X 272.1770, Y 98.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16757] = {X 272.0727, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16758] = {X 272.0727, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16759] = {X 272.1633, Y 96.2022, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16760] = {X 272.4314, Y 95.3761, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16761] = {X 272.8650, Y 94.6237, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16762] = {X 273.4455, Y 93.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16763] = {X 274.1474, Y 93.4663, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16764] = {X 274.9402, Y 93.1118, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16765] = {X 275.7894, Y 92.9296, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16766] = {X 275.7894, Y 85.4858, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16767] = {X 262.6227, Y 80.3245, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16768] = {X 262.1902, Y 80.5968, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16769] = {X 237.6355, Y 96.5014, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16770] = {X 237.6398, Y 97.0653, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16771] = {X 237.6398, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16772] = {X 237.5355, Y 98.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16773] = {X 237.2278, Y 99.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16774] = {X 236.7322, Y 100.5937, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16775] = {X 236.0735, Y 101.2524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16776] = {X 235.2847, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16777] = {X 234.4055, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16778] = {X 233.4798, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16779] = {X 214.1790, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16780] = {X 213.7860, Y 102.1414, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16781] = {X 213.3966, Y 102.0857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16782] = {X 213.0071, Y 102.1414, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16783] = {X 212.6141, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16784] = {X 194.9870, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16785] = {X 194.0613, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16786] = {X 193.1820, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16787] = {X 192.3932, Y 101.2524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16788] = {X 191.7345, Y 100.5937, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16789] = {X 191.2389, Y 99.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16790] = {X 190.9313, Y 98.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16791] = {X 190.8270, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16792] = {X 190.8270, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16793] = {X 190.9241, Y 96.1723, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16794] = {X 191.2109, Y 95.3203, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16795] = {X 191.6741, Y 94.5499, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16796] = {X 191.7354, Y 94.4712, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16797] = {X 191.7986, Y 94.3939, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16798] = {X 188.6351, Y 90.9402, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16799] = {X 150.0187, Y 90.9402, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16800] = {X 146.9332, Y 94.3586, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16801] = {X 147.4790, Y 95.1731, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16802] = {X 147.8206, Y 96.0922, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16803] = {X 147.9391, Y 97.0655, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16804] = {X 147.9391, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16805] = {X 147.8348, Y 98.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16806] = {X 147.5271, Y 99.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16807] = {X 147.0315, Y 100.5937, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16808] = {X 146.3728, Y 101.2524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16809] = {X 145.5841, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16810] = {X 144.7048, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16811] = {X 143.7791, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16812] = {X 125.0000, Y 102.1600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16813] = {X 124.0743, Y 102.0557, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16814] = {X 123.1950, Y 101.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16815] = {X 122.4063, Y 101.2524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16816] = {X 121.7476, Y 100.5937, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16817] = {X 121.2520, Y 99.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16818] = {X 120.9443, Y 98.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16819] = {X 120.8400, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16820] = {X 120.8400, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16821] = {X 120.9406, Y 96.1566, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16822] = {X 121.2376, Y 95.2912, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16823] = {X 121.7165, Y 94.5116, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16824] = {X 122.3543, Y 93.8556, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16825] = {X 123.1201, Y 93.3549, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16826] = {X 123.9768, Y 93.0337, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16827] = {X 124.8830, Y 92.9076, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16828] = {X 124.9156, Y 92.8900, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16829] = {X 124.9514, Y 92.8804, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16830] = {X 125.4716, Y 92.8032, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16831] = {X 126.3314, Y 92.6572, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16832] = {X 127.1792, Y 92.4525, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16833] = {X 128.4218, Y 91.2831, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16834] = {X 129.5985, Y 90.0473, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16835] = {X 140.7987, Y 77.7480, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16836] = {X 137.8412, Y 75.0548, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16837] = {X 140.8578, Y 77.8019, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16838] = {X 155.9353, Y 61.2447, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16839] = {X 155.5466, Y 60.5384, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16840] = {X 155.3044, Y 59.7694, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16841] = {X 155.2181, Y 58.9678, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16842] = {X 155.2180, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16843] = {X 155.3203, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16844] = {X 155.6220, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16845] = {X 156.1081, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16846] = {X 156.7541, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16847] = {X 157.5277, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16848] = {X 158.3901, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16849] = {X 159.2980, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16850] = {X 178.5335, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16851] = {X 179.4414, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16852] = {X 180.3037, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16853] = {X 181.0773, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16854] = {X 181.7234, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16855] = {X 182.2095, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16856] = {X 182.5112, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16857] = {X 182.6135, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16858] = {X 182.6135, Y 58.9342, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16859] = {X 182.5334, Y 59.7385, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16860] = {X 182.2963, Y 60.5113, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16861] = {X 181.9116, Y 61.2221, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16862] = {X 209.3010, Y 91.1161, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16863] = {X 209.9711, Y 91.7959, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16864] = {X 210.6888, Y 92.4252, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16865] = {X 211.0137, Y 92.6303, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16866] = {X 211.3781, Y 92.7521, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16867] = {X 213.3970, Y 93.0670, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16868] = {X 214.4547, Y 92.9770, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16869] = {X 215.5145, Y 92.9161, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16870] = {X 216.2276, Y 92.8376, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16871] = {X 216.9142, Y 92.6297, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16872] = {X 217.5510, Y 92.2995, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16873] = {X 223.0910, Y 88.7242, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16874] = {X 246.3547, Y 73.8481, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16875] = {X 221.7196, Y 64.1802, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16876] = {X 219.9262, Y 63.5800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16877] = {X 218.0758, Y 63.1888, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16878] = {X 216.1929, Y 63.0117, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16879] = {X 215.3127, Y 62.8850, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16880] = {X 214.4809, Y 62.5706, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16881] = {X 213.7370, Y 62.0834, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16882] = {X 213.1162, Y 61.4466, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16883] = {X 212.6482, Y 60.6905, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16884] = {X 212.3552, Y 59.8509, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16885] = {X 212.2509, Y 58.9678, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16886] = {X 212.2508, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16887] = {X 212.3531, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16888] = {X 212.6549, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16889] = {X 213.1409, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16890] = {X 213.7870, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16891] = {X 214.5606, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16892] = {X 215.4229, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16893] = {X 216.3308, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16894] = {X 237.2617, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16895] = {X 238.1696, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16896] = {X 239.0319, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16897] = {X 239.8055, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16898] = {X 240.4516, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16899] = {X 240.9376, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16900] = {X 241.2394, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16901] = {X 241.3417, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16902] = {X 241.3417, Y 58.3967, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16903] = {X 247.4005, Y 60.7586, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16904] = {X 275.8735, Y 72.0561, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16905] = {X 275.8743, Y 62.9983, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16906] = {X 275.7380, Y 62.9840, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16907] = {X 275.6022, Y 62.9651, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16908] = {X 274.6826, Y 62.7081, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16909] = {X 273.8479, Y 62.2445, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16910] = {X 273.1438, Y 61.5996, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16911] = {X 272.6088, Y 60.8087, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16912] = {X 272.2724, Y 59.9151, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16913] = {X 272.1528, Y 58.9678, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16914] = {X 272.1527, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16915] = {X 272.2550, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16916] = {X 272.5567, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16917] = {X 273.0428, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16918] = {X 273.6889, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16919] = {X 274.4624, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16920] = {X 275.3248, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16921] = {X 276.2327, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16922] = {X 292.7731, Y 53.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16923] = {X 293.6810, Y 54.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16924] = {X 294.5433, Y 54.3240, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16925] = {X 295.3169, Y 54.8101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16926] = {X 295.9630, Y 55.4562, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16927] = {X 296.4490, Y 56.2298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16928] = {X 296.7508, Y 57.0921, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16929] = {X 296.8531, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16930] = {X 296.8531, Y 58.9344, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16931] = {X 296.7374, Y 59.8874, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16932] = {X 296.4031, Y 60.7873, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16933] = {X 295.8686, Y 61.5848, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16934] = {X 295.1631, Y 62.2359, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16935] = {X 294.3255, Y 62.7050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16936] = {X 293.4017, Y 62.9663, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16937] = {X 293.2752, Y 62.9845, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16938] = {X 293.1481, Y 62.9987, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16939] = {X 293.1321, Y 63.1581, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16940] = {X 293.1443, Y 92.9938, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16941] = {X 293.2728, Y 93.0085, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16942] = {X 293.4007, Y 93.0272, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16943] = {X 294.3242, Y 93.2911, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16944] = {X 295.1614, Y 93.7620, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16945] = {X 295.8665, Y 94.4142, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16946] = {X 296.4011, Y 95.2122, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16947] = {X 296.7360, Y 96.1124, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16948] = {X 296.8531, Y 97.0657, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16949] = {X 296.8531, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16950] = {X 296.7508, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16951] = {X 296.4490, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16952] = {X 295.9630, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16953] = {X 295.3169, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16954] = {X 294.5433, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16955] = {X 293.6810, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16956] = {X 292.7731, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16957] = {X 276.2327, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16958] = {X 275.3248, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16959] = {X 274.4624, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16960] = {X 273.6889, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16961] = {X 273.0428, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16962] = {X 272.5567, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16963] = {X 272.2550, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16964] = {X 272.1527, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16965] = {X 272.1527, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16966] = {X 272.2437, Y 96.2088, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16967] = {X 272.5128, Y 95.3899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16968] = {X 272.9480, Y 94.6458, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16969] = {X 273.5297, Y 94.0097, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16970] = {X 274.2321, Y 93.5101, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16971] = {X 275.0238, Y 93.1692, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16972] = {X 275.8694, Y 93.0021, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16973] = {X 275.8694, Y 85.4313, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16974] = {X 262.6143, Y 80.2353, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16975] = {X 262.1471, Y 80.5294, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16976] = {X 237.5552, Y 96.4582, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16977] = {X 237.5598, Y 97.0656, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16978] = {X 237.5598, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16979] = {X 237.4575, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16980] = {X 237.1557, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16981] = {X 236.6697, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
