DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11106] = {X 415.8788, Y 24.2025, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11107] = {X 411.2266, Y 31.6735, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11108] = {X 411.2273, Y 41.0472, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11109] = {X 411.8636, Y 41.6906, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11110] = {X 412.3443, Y 42.4574, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11111] = {X 412.6462, Y 43.3105, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11112] = {X 412.7547, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11113] = {X 412.7545, Y 45.0384, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11114] = {X 412.6469, Y 45.9222, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11115] = {X 412.3466, Y 46.7602, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11116] = {X 411.8683, Y 47.5111, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11117] = {X 411.2357, Y 48.1376, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11118] = {X 410.4803, Y 48.6086, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11119] = {X 409.6394, Y 48.9009, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11120] = {X 408.7547, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11121] = {X 402.3112, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11122] = {X 401.4211, Y 48.8997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11123] = {X 400.5757, Y 48.6039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11124] = {X 399.8172, Y 48.1273, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11125] = {X 399.1839, Y 47.4939, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11126] = {X 398.7073, Y 46.7355, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11127] = {X 398.4115, Y 45.8900, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11128] = {X 398.3112, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11129] = {X 398.3115, Y 44.1569, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11130] = {X 398.4217, Y 43.2753, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11131] = {X 398.7237, Y 42.4397, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11132] = {X 399.2028, Y 41.6913, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11133] = {X 399.8352, Y 41.0672, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11134] = {X 399.8376, Y 31.5921, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11135] = {X 393.7903, Y 21.0762, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11136] = {X 392.9004, Y 19.5624, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11137] = {X 391.9816, Y 18.0659, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11138] = {X 391.4575, Y 17.3410, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11139] = {X 390.8426, Y 16.6913, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11140] = {X 390.0091, Y 16.2361, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11141] = {X 389.3064, Y 15.5972, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11142] = {X 388.7742, Y 14.8107, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11143] = {X 388.4423, Y 13.9209, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11144] = {X 388.3296, Y 12.9779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11145] = {X 388.3296, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11146] = {X 388.4299, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11147] = {X 388.7258, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11148] = {X 389.2023, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11149] = {X 389.8357, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11150] = {X 390.5941, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11151] = {X 391.4395, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11152] = {X 392.3296, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11153] = {X 399.1118, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11154] = {X 400.0018, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11155] = {X 400.8473, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11156] = {X 401.6057, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11157] = {X 402.2391, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11158] = {X 402.7156, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11159] = {X 403.0115, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11160] = {X 403.1118, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11161] = {X 403.1115, Y 13.0192, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11162] = {X 402.9933, Y 13.9442, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11163] = {X 402.6641, Y 14.8167, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11164] = {X 405.2576, Y 19.3199, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11165] = {X 405.3712, Y 19.4080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11166] = {X 408.1949, Y 14.8342, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11167] = {X 408.2428, Y 14.7847, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11168] = {X 408.1937, Y 14.6843, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11169] = {X 408.1475, Y 14.5826, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11170] = {X 407.8964, Y 13.7977, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11171] = {X 407.8115, Y 12.9779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11172] = {X 407.8115, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11173] = {X 407.9118, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11174] = {X 408.2077, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11175] = {X 408.6842, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11176] = {X 409.3176, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11177] = {X 410.0760, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11178] = {X 410.9215, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11179] = {X 411.8115, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11180] = {X 419.3245, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11181] = {X 420.2145, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11182] = {X 421.0600, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11183] = {X 421.8184, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11184] = {X 422.4518, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11185] = {X 422.9283, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11186] = {X 423.2242, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11187] = {X 423.3245, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11188] = {X 423.3245, Y 12.9780, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11189] = {X 423.1977, Y 13.9553, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11190] = {X 422.8393, Y 14.8735, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11191] = {X 422.2706, Y 15.6784, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11192] = {X 421.5249, Y 16.3228, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11193] = {X 420.6460, Y 16.7687, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11194] = {X 419.8870, Y 17.7815, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11195] = {X 419.2022, Y 18.8457, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11196] = {X 417.7223, Y 21.2420, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11197] = {X 415.8788, Y 24.2025, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11198] = {X 419.3422, Y 26.3592, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11199] = {X 419.3422, Y 26.3592, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11200] = {X 419.3422, Y 26.3592, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11201] = {X 352.3320, Y -3.5327, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11202] = {X 352.3320, Y -3.5327, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11203] = {X 352.3320, Y -3.5327, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11204] = {X 351.5861, Y 0.4785, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11205] = {X 351.8696, Y 0.5313, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11206] = {X 353.8045, Y 1.0172, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11207] = {X 355.6846, Y 1.6844, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11208] = {X 357.4930, Y 2.5269, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11209] = {X 359.2134, Y 3.5369, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11210] = {X 360.8303, Y 4.7055, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11211] = {X 362.3292, Y 6.0221, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11212] = {X 363.6965, Y 7.4749, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11213] = {X 365.1623, Y 9.3666, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11214] = {X 366.4383, Y 11.3913, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11215] = {X 367.5125, Y 13.5298, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11216] = {X 368.3749, Y 15.7623, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11217] = {X 369.0174, Y 18.0676, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11218] = {X 369.4997, Y 20.7039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11219] = {X 369.7570, Y 23.3717, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11220] = {X 369.7875, Y 26.0516, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11221] = {X 369.5909, Y 28.7245, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11222] = {X 369.1687, Y 31.3711, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11223] = {X 368.6448, Y 33.4754, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11224] = {X 367.9371, Y 35.5252, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11225] = {X 367.0510, Y 37.5044, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11226] = {X 365.9935, Y 39.3976, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11227] = {X 364.7729, Y 41.1900, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11228] = {X 364.6545, Y 41.3524, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11229] = {X 364.0232, Y 42.1276, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11230] = {X 362.7624, Y 43.5421, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11231] = {X 361.3808, Y 44.8389, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11232] = {X 359.8894, Y 46.0078, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11233] = {X 358.3000, Y 47.0395, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11234] = {X 356.6252, Y 47.9258, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11235] = {X 356.2220, Y 48.1167, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11236] = {X 354.0243, Y 48.9372, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11237] = {X 351.7544, Y 49.5297, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11238] = {X 349.4361, Y 49.8881, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11239] = {X 347.0933, Y 50.0086, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11240] = {X 345.0267, Y 49.9738, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11241] = {X 342.9709, Y 49.7598, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11242] = {X 340.9414, Y 49.3684, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11243] = {X 338.9535, Y 48.8024, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11244] = {X 337.0222, Y 48.0661, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11245] = {X 335.1621, Y 47.1650, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11246] = {X 333.5780, Y 46.1875, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11247] = {X 332.0750, Y 45.0892, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11248] = {X 330.6624, Y 43.8770, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11249] = {X 329.7213, Y 43.8764, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11250] = {X 328.8027, Y 43.6721, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11251] = {X 327.9501, Y 43.2738, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11252] = {X 327.2040, Y 42.7002, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11253] = {X 326.5808, Y 42.0925, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11254] = {X 325.9523, Y 41.3190, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11255] = {X 325.5179, Y 40.4220, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11256] = {X 325.3006, Y 39.4493, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11257] = {X 325.3120, Y 38.4527, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11258] = {X 325.5514, Y 37.4852, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11259] = {X 326.0062, Y 36.5984, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11260] = {X 330.2395, Y 30.2687, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11261] = {X 330.8409, Y 29.5518, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11262] = {X 331.5826, Y 28.9812, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11263] = {X 332.4297, Y 28.5837, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11264] = {X 333.3425, Y 28.3780, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11265] = {X 334.2782, Y 28.3736, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11266] = {X 335.1929, Y 28.5708, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11267] = {X 336.0437, Y 28.9604, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11268] = {X 336.7907, Y 29.5240, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11269] = {X 337.4284, Y 30.1382, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11270] = {X 337.9530, Y 30.7612, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11271] = {X 338.3513, Y 31.4717, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11272] = {X 338.6092, Y 32.2442, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11273] = {X 338.7175, Y 33.0514, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11274] = {X 338.6724, Y 33.8646, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11275] = {X 339.4360, Y 34.5560, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11276] = {X 340.2334, Y 35.2080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11277] = {X 341.5307, Y 36.0601, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11278] = {X 342.9384, Y 36.7138, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11279] = {X 344.4264, Y 37.1554, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11280] = {X 345.9629, Y 37.3752, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11281] = {X 347.5150, Y 37.3686, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11282] = {X 348.9558, Y 37.1756, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11283] = {X 350.3459, Y 36.7506, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11284] = {X 351.6482, Y 36.1048, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11285] = {X 352.8280, Y 35.2555, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11286] = {X 353.9819, Y 34.1346, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11287] = {X 354.9806, Y 32.8734, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11288] = {X 355.8070, Y 31.4932, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11289] = {X 356.4473, Y 30.0174, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11290] = {X 356.8905, Y 28.4710, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11291] = {X 357.1638, Y 26.7828, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11292] = {X 357.2751, Y 25.0762, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11293] = {X 357.2234, Y 23.3668, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11294] = {X 357.0092, Y 21.6701, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11295] = {X 356.6730, Y 20.2205, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11296] = {X 356.1600, Y 18.8237, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11297] = {X 355.4780, Y 17.5012, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11298] = {X 354.6376, Y 16.2732, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11299] = {X 353.7517, Y 15.2852, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11300] = {X 352.7334, Y 14.4343, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11301] = {X 351.6037, Y 13.7381, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11302] = {X 350.3860, Y 13.2109, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11303] = {X 349.1052, Y 12.8636, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11304] = {X 347.3449, Y 12.6448, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11305] = {X 345.5711, Y 12.6607, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11306] = {X 343.8149, Y 12.9110, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11307] = {X 342.1073, Y 13.3914, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11308] = {X 340.4782, Y 14.0935, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11309] = {X 338.9564, Y 15.0049, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11310] = {X 338.9176, Y 15.8496, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11311] = {X 338.7150, Y 16.6707, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11312] = {X 338.3563, Y 17.4365, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11313] = {X 337.8553, Y 18.1178, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11314] = {X 337.2312, Y 18.6884, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11315] = {X 336.5140, Y 19.2162, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11316] = {X 335.6982, Y 19.6754, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11317] = {X 334.8027, Y 19.9480, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11318] = {X 333.8694, Y 20.0213, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11319] = {X 332.9422, Y 19.8919, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11320] = {X 332.0647, Y 19.5657, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11321] = {X 331.2781, Y 19.0582, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11322] = {X 330.6193, Y 18.3931, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11323] = {X 330.1192, Y 17.6017, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11324] = {X 326.5942, Y 10.3502, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11325] = {X 326.2930, Y 9.5271, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11326] = {X 326.1640, Y 8.6602, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11327] = {X 326.2128, Y 7.7851, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11328] = {X 326.4371, Y 6.9378, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11329] = {X 326.8279, Y 6.1532, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11330] = {X 327.3690, Y 5.4637, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11331] = {X 328.0381, Y 4.8976, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11332] = {X 328.7084, Y 4.4385, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11333] = {X 329.5889, Y 3.9825, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11334] = {X 330.5501, Y 3.7393, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11335] = {X 331.5415, Y 3.7217, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11336] = {X 332.5109, Y 3.9305, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11337] = {X 333.9976, Y 3.1009, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11338] = {X 335.5315, Y 2.3619, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11339] = {X 337.6677, Y 1.4953, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11340] = {X 339.8716, Y 0.8193, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
