{X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
{X 113.3007, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 112.3358, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 111.6585, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 110.9886, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 110.3334, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 109.7002, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 109.0958, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 108.5270, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 107.9999, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 107.5203, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 107.0934, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 106.7240, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 106.4161, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 106.1730, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.9974, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.8913, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.8558, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.8558, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.8175, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.7031, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.5140, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 105.2526, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 104.9222, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 104.5269, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 104.0718, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 103.5624, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 103.0053, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 102.4075, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 101.7764, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 101.1200, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 100.4466, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 99.7646, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 98.7998, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 98.1224, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 97.4525, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 96.7974, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 96.1641, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 95.5598, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 94.9909, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 94.4638, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 93.9842, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 93.5574, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 93.1879, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.8800, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.6369, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.4614, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.3553, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.3198, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.3198, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.2815, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 92.1671, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 91.9780, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 91.7166, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 91.3862, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 90.9909, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 90.5357, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 90.0264, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 89.4693, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 88.8715, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 88.2404, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 87.5840, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 86.9106, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 86.2286, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 85.2638, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 84.5864, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 83.9165, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 83.2613, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 82.6281, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 82.0238, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 81.4549, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 80.9278, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 80.4482, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 80.0213, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 79.6519, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 79.3440, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 79.1009, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.9254, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.8192, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.7838, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.7838, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.7455, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.6310, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.4419, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 78.1805, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 77.8501, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 77.4548, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 76.9997, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 76.4903, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 75.9333, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 75.3354, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 74.7043, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 74.0480, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 73.3745, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 72.6925, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 71.7277, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 71.0504, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 70.3804, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 69.7253, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 69.0921, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 68.4877, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 67.9189, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 67.3917, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 66.9121, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 66.4853, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 66.1159, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.8079, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.5649, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.3893, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.2832, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.2477, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.2477, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.2094, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 65.0950, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 64.9059, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 64.6445, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 64.3141, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 63.9188, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 63.4636, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 62.9543, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 62.3972, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 61.7994, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 61.1683, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 60.5119, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 59.8385, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 59.1565, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 58.1917, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 57.5143, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 56.8444, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 56.1892, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 55.5560, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 54.9517, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 54.3828, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 53.8557, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 53.3761, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 52.9492, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 52.5798, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 52.2719, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 52.0288, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.8533, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.7472, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.7117, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.7117, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.6734, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.5589, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.3698, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 51.1084, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 50.7780, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 50.3828, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 49.9276, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 49.4183, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 48.8612, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 48.2633, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 47.6323, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 46.9759, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 46.3024, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 45.6204, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 44.6556, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 43.9783, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 43.3084, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 42.6532, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 42.0200, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 41.4156, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 40.8468, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 40.3197, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 39.8400, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 39.4132, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 39.0438, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.7359, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.4928, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.3172, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.2111, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.1756, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.1756, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.1373, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 38.0229, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 37.8338, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 37.5724, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 37.2420, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 36.8467, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 36.3915, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 35.8822, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 35.3251, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 34.7273, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 34.0962, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 33.4398, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 32.7664, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 32.0844, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 31.1196, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 30.4422, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 29.7723, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 29.1172, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 28.4839, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 27.8796, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 27.3107, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 26.7836, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 26.3040, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 25.8772, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 25.5077, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 25.1998, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.9567, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.7812, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.6751, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.6396, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.6396, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.6013, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.4869, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.2978, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 24.0364, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 23.7059, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 23.3107, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 22.8555, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 22.3462, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 21.7891, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 21.1912, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 20.5602, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 19.9038, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 19.2304, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 18.5484, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 17.5835, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 16.9062, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 16.2363, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 15.5811, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 14.9479, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 14.3435, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.7747, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.2476, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 12.7680, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 12.3411, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.9717, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.6638, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.4207, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.2451, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.1390, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.1035, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.1035, Y -9.1994, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.0661, Y -9.9069, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 10.9550, Y -10.6066, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 10.7714, Y -11.2908, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 10.5173, Y -11.9521, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 10.1955, Y -12.5833, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 9.8096, Y -13.1774, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 9.3637, Y -13.7279, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 8.8627, Y -14.2289, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 8.3121, Y -14.6747, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 7.7180, Y -15.0607, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 7.0868, Y -15.3824, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 6.4255, Y -15.6365, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 5.7412, Y -15.8200, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 5.0416, Y -15.9311, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
